ContactName,EmailAddress,POAddressLine1,POAddressLine2,POAddressLine3,POAddressLine4,PORegion,POPostalCode,POCountry,InvoiceNumber,Reference,InvoiceDate,DueDate,Total,InventoryItemCode,Description,Quantity,UnitAmount,Discount,AccountCode,TaxType,TaxAmount,TrackingName1,TrackingOption1,TrackingName2,TrackingOption2,Currency,BrandingTheme
Advocate Stephen Crane,[email],Crane Law ,24 Sand Street,,,Saint Helier,JE2 3QF,Jersey,Invoice no: 1612,,2/3/2018,1/4/2018,,Sip,SIP Line,3,7,21,,5% (VAT on Income),1.05,,,,,,
Advocate Stephen Crane,[email],Crane Law ,24 Sand Street,,,Saint Helier,JE2 3QF,Jersey,Invoice no: 1612,,2/3/2018,1/4/2018,,,Call charges,1,47.6,47.6,68.6,5% (VAT on Income),2.38,3.43,72.03,,,,
Acorn Finance,[email],Windward House,La Route de la Liberation,,,Saint Helier,JE2 3BQ,Jersey,Invoice no: 1613,,2/3/2018,1/4/2018,,Sip,SIP Line,6,7,42,,5% (VAT on Income),2.1,,,,,,
Acorn Finance,[email],Windward House,La Route de la Liberation,,,Saint Helier,JE2 3BQ,Jersey,Invoice no: 1613,,2/3/2018,1/4/2018,,,Call charges,1,44.48,44.48,86.48,5% (VAT on Income),2.22,4.32,90.8,,,,
Beauport Enterprises Ltd,[email],3rd Floor 13 Broad Street,,,,St Helier, JE2 3RR,Jersey,Invoice no: 1614,,2/3/2018,1/4/2018,,Sip,SIP Line,2,7,14,,5% (VAT on Income),0.7,,,,,,
Beauport Enterprises Ltd,[email],3rd Floor 13 Broad Street,,,,St Helier, JE2 3RR,Jersey,Invoice no: 1614,,2/3/2018,1/4/2018,,,Call charges,1,23.76,23.76,37.76,5% (VAT on Income),1.19,1.89,39.65,,,,
Alex Picot Trust,[email],95/97 Halkett Place,,,,St. Helier,JE 11BX,Jersey,Invoice no: 1615,,2/3/2018,1/4/2018,,Sip,SIP Line,6,7,42,,Exempt Income,0,,,,,,
Alex Picot Trust,[email],95/97 Halkett Place,,,,St. Helier,JE 11BX,Jersey,Invoice no: 1615,,2/3/2018,1/4/2018,,,Call charges,1,35.53,35.53,77.53,Exempt Income,0,0,77.53,,,,
Choice Properties,[email],Unit 1 ,Maison Victor Hugo,Greve D'azette,,St. Clement,JE2 6PW,Jersey,Invoice no: 1616,,2/3/2018,1/4/2018,,Sip,SIP Line,2,7,14,,5% (VAT on Income),0.7,,,,,,
Choice Properties,[email],Unit 1 ,Maison Victor Hugo,Greve D'azette,,St. Clement,JE2 6PW,Jersey,Invoice no: 1616,,2/3/2018,1/4/2018,,,Call charges,1,33.85,33.85,47.85,5% (VAT on Income),1.69,2.39,50.24,,,,
AS Airline Services Ltd t/a,[email],British Airways House,24 Sand Street,,,St Helier,JE2 3QF,Jersey,Invoice no: 1617,,2/3/2018,1/4/2018,,Sip,SIP Line,4,7,28,,5% (VAT on Income),1.4,,,,,,
AS Airline Services Ltd t/a,[email],British Airways House,24 Sand Street,,,St Helier,JE2 3QF,Jersey,Invoice no: 1617,,2/3/2018,1/4/2018,,Sip,SIP Line,4,7,28,,5% (VAT on Income),1.4,,,,,,
AS Airline Services Ltd t/a,[email],British Airways House,24 Sand Street,,,St Helier,JE2 3QF,Jersey,Invoice no: 1617,,2/3/2018,1/4/2018,,,Call charges,1,36.85,36.85,,5% (VAT on Income),1.84,,,,,,
AS Airline Services Ltd t/a,[email],British Airways House,24 Sand Street,,,St Helier,JE2 3QF,Jersey,Invoice no: 1617,,2/3/2018,1/4/2018,,,Call charges,1,142.8,142.8,,5% (VAT on Income),7.14,,,,,,
AS Airline Services Ltd t/a,[email],British Airways House,24 Sand Street,,,St Helier,JE2 3QF,Jersey,Invoice no: 1617,,2/3/2018,1/4/2018,,,Call charges,1,11.34,11.34,246.99,5% (VAT on Income),0.57,12.35,259.34,,,,
Alex Picot,[email],95/97 Halkett Place,,,,Saint Helier,JE1 1BX,Jersey,Invoice no: 1618,,2/3/2018,1/4/2018,,Sip,SIP Line,3,7,21,,5% (VAT on Income),1.05,,,,,,
Alex Picot,[email],95/97 Halkett Place,,,,Saint Helier,JE1 1BX,Jersey,Invoice no: 1618,,2/3/2018,1/4/2018,,,Call charges,1,24.38,24.38,45.38,5% (VAT on Income),1.22,2.27,47.65,,,,
Serco (Jersey) Limited,[email],AquaSplash,The Waterfront Centre,,,St Helier,JE2 4HE,Jersey,Invoice no: 1619,,2/3/2018,1/4/2018,,HRS,Hosted Rental Serco,1,75,75,,5% (VAT on Income),3.75,,,,,,
Serco (Jersey) Limited,[email],AquaSplash,The Waterfront Centre,,,St Helier,JE2 4HE,Jersey,Invoice no: 1619,,2/3/2018,1/4/2018,,Sip,SIP Line,4,7,28,,5% (VAT on Income),1.4,,,,,,
Serco (Jersey) Limited,[email],AquaSplash,The Waterfront Centre,,,St Helier,JE2 4HE,Jersey,Invoice no: 1619,,2/3/2018,1/4/2018,,,Call charges,1,20.92,20.92,123.92,5% (VAT on Income),1.05,6.2,130.12,,,,
Edmundson Electrical Ltd,[email],La Rue Phillipe Durrell,La Collette,,,Saint Helier,JE2 3NX,Jersey,Invoice no: 1620,,2/3/2018,1/4/2018,,Sip,SIP Line,3,7,21,,5% (VAT on Income),1.05,,,,,,
Edmundson Electrical Ltd,[email],La Rue Phillipe Durrell,La Collette,,,Saint Helier,JE2 3NX,Jersey,Invoice no: 1620,,2/3/2018,1/4/2018,,,Call charges,1,35.56,35.56,56.56,5% (VAT on Income),1.78,2.83,59.39,,,,
Lysaght & Company Limited,[email],PO BOX 49,Crown House,18 Grenville Stree,,St. Helier,JE4 5NB,Jersey,Invoice no: 1621,,2/3/2018,1/4/2018,,Sip,SIP Line,6,7,42,,Exempt Income,0,,,,,,
Lysaght & Company Limited,[email],PO BOX 49,Crown House,18 Grenville Stree,,St. Helier,JE4 5NB,Jersey,Invoice no: 1621,,2/3/2018,1/4/2018,,,Call charges,1,19.09,19.09,61.09,Exempt Income,0,0,61.09,,,,
Reid's Pharmacy Ltd,[email],76 New Street,,,,Saint Helier,JE2 3TE,Jersey,Invoice no: 1622,,2/3/2018,1/4/2018,,Sip,SIP Line,2,7,14,,5% (VAT on Income),0.7,,,,,,
Reid's Pharmacy Ltd,[email],76 New Street,,,,Saint Helier,JE2 3TE,Jersey,Invoice no: 1622,,2/3/2018,1/4/2018,,,Call charges,1,12.53,12.53,,5% (VAT on Income),0.63,,,,,,
Reid's Pharmacy Ltd,[email],76 New Street,,,,Saint Helier,JE2 3TE,Jersey,Invoice no: 1622,,2/3/2018,1/4/2018,,,Call charges,1,9.87,9.87,36.4,5% (VAT on Income),0.49,1.82,38.22,,,,
Electrical Supplies & Machinery,[email],ESM Building,La Route De St Aubin,,,Saint Helier,JE2 3SH,Jersey,Invoice no: 1623,,2/3/2018,1/4/2018,,Sip,SIP Line,4,7,28,,5% (VAT on Income),1.4,,,,,,
Electrical Supplies & Machinery,[email],ESM Building,La Route De St Aubin,,,Saint Helier,JE2 3SH,Jersey,Invoice no: 1623,,2/3/2018,1/4/2018,,,Call charges,1,84.41,84.41,112.41,5% (VAT on Income),4.22,5.62,118.03,,,,
The Jersey Mutual Insurance Society,[email],74 Halkett Place,,,,Saint Helier,JE1 1BT,Jersey,Invoice no: 1624,,2/3/2018,1/4/2018,,Sip,SIP Line,6,7,42,,5% (VAT on Income),2.1,,,,,,
The Jersey Mutual Insurance Society,[email],74 Halkett Place,,,,Saint Helier,JE1 1BT,Jersey,Invoice no: 1624,,2/3/2018,1/4/2018,,,Call charges,1,33.53,33.53,75.53,5% (VAT on Income),1.68,3.78,79.31,,,,
MANSELL The Collection,[email],Mansell ,St Aubin's Rd,,,Saint Helier, JE2 3SD,Jersey,Invoice no: 1625,,2/3/2018,1/4/2018,,Sip,SIP Line,2,7,14,,5% (VAT on Income),0.7,,,,,,
MANSELL The Collection,[email],Mansell ,St Aubin's Rd,,,Saint Helier, JE2 3SD,Jersey,Invoice no: 1625,,2/3/2018,1/4/2018,,,Call charges,1,88.01,88.01,102.01,5% (VAT on Income),4.4,5.1,107.11,,,,
Le Gallais & Luce,[email],PO Box 696,No 6 Hill Street,,,Saint Helier,JE4 8YX,Jersey,Invoice no: 1626,,2/3/2018,1/4/2018,,Sip,SIP Line,6,7,42,,5% (VAT on Income),2.1,,,,,,
Le Gallais & Luce,[email],PO Box 696,No 6 Hill Street,,,Saint Helier,JE4 8YX,Jersey,Invoice no: 1626,,2/3/2018,1/4/2018,,,Call charges,1,138.91,138.91,180.91,5% (VAT on Income),6.95,9.05,189.96,,,,
JMEC Ltd Electrical Contractors,[email],First Floor Suite,7 Bath Street,,,Saint Helier,JE2 4ST,Jersey,Invoice no: 1627,,2/3/2018,1/4/2018,,Sip,SIP Line,2,7,14,,5% (VAT on Income),0.7,,,,,,
JMEC Ltd Electrical Contractors,[email],First Floor Suite,7 Bath Street,,,Saint Helier,JE2 4ST,Jersey,Invoice no: 1627,,2/3/2018,1/4/2018,,,Call charges,1,36.59,36.59,50.59,5% (VAT on Income),1.83,2.53,53.12,,,,
Voisins Department Store Ltd,[email],P.O. Box 9,King Street,,,Saint Helier,JE4 8NF,Jersey,Invoice no: 1628,,2/3/2018,1/4/2018,,Sip,SIP Line,10,7,70,,5% (VAT on Income),3.5,,,,,,
Voisins Department Store Ltd,[email],P.O. Box 9,King Street,,,Saint Helier,JE4 8NF,Jersey,Invoice no: 1628,,2/3/2018,1/4/2018,,,Call charges,1,97.77,97.77,,5% (VAT on Income),4.89,,,,,,
Voisins Department Store Ltd,[email],P.O. Box 9,King Street,,,Saint Helier,JE4 8NF,Jersey,Invoice no: 1628,,2/3/2018,1/4/2018,,,Call charges,1,6.65,6.65,,5% (VAT on Income),0.33,,,,,,
Voisins Department Store Ltd,[email],P.O. Box 9,King Street,,,Saint Helier,JE4 8NF,Jersey,Invoice no: 1628,,2/3/2018,1/4/2018,,,Call charges,1,3.69,3.69,,5% (VAT on Income),0.18,,,,,,
Voisins Department Store Ltd,[email],P.O. Box 9,King Street,,,Saint Helier,JE4 8NF,Jersey,Invoice no: 1628,,2/3/2018,1/4/2018,,,Call charges,1,7.73,7.73,,5% (VAT on Income),0.39,,,,,,
Voisins Department Store Ltd,[email],P.O. Box 9,King Street,,,Saint Helier,JE4 8NF,Jersey,Invoice no: 1628,,2/3/2018,1/4/2018,,,Call charges,1,15.49,15.49,,5% (VAT on Income),0.77,,,,,,
Voisins Department Store Ltd,[email],P.O. Box 9,King Street,,,Saint Helier,JE4 8NF,Jersey,Invoice no: 1628,,2/3/2018,1/4/2018,,,Call charges,1,1.57,1.57,,5% (VAT on Income),0.08,,,,,,
Voisins Department Store Ltd,[email],P.O. Box 9,King Street,,,Saint Helier,JE4 8NF,Jersey,Invoice no: 1628,,2/3/2018,1/4/2018,,,Call charges,1,0.81,0.81,,5% (VAT on Income),0.04,,,,,,
Voisins Department Store Ltd,[email],P.O. Box 9,King Street,,,Saint Helier,JE4 8NF,Jersey,Invoice no: 1628,,2/3/2018,1/4/2018,,,Call charges,1,1.47,1.47,,5% (VAT on Income),0.07,,,,,,
Voisins Department Store Ltd,[email],P.O. Box 9,King Street,,,Saint Helier,JE4 8NF,Jersey,Invoice no: 1628,,2/3/2018,1/4/2018,,,Call charges,1,2.06,2.06,,5% (VAT on Income),0.1,,,,,,
Voisins Department Store Ltd,[email],P.O. Box 9,King Street,,,Saint Helier,JE4 8NF,Jersey,Invoice no: 1628,,2/3/2018,1/4/2018,,,Call charges,1,4.53,4.53,,5% (VAT on Income),0.23,,,,,,
Voisins Department Store Ltd,[email],P.O. Box 9,King Street,,,Saint Helier,JE4 8NF,Jersey,Invoice no: 1628,,2/3/2018,1/4/2018,,,Call charges,1,0.01,0.01,211.78,5% (VAT on Income),0,10.58,222.36,,,,
Tupper Loan Company,[email],17 New North Quay,,,,Saint Helier,JE2 3ND,Jersey,Invoice no: 1629,,2/3/2018,1/4/2018,,Sip,SIP Line,2,7,14,,5% (VAT on Income),0.7,,,,,,
Tupper Loan Company,[email],17 New North Quay,,,,Saint Helier,JE2 3ND,Jersey,Invoice no: 1629,,2/3/2018,1/4/2018,,,Call charges,1,71.88,71.88,85.88,5% (VAT on Income),3.59,4.29,90.17,,,,
Good Moves Limited,[email],Longueville Business Centre ,Longueville Road,,,St Saviour,JE2 7SA,Jersey,Invoice no: 1630,,2/3/2018,1/4/2018,,Sip,SIP Line,2,7,14,,5% (VAT on Income),0.7,,,,,,
Good Moves Limited,[email],Longueville Business Centre ,Longueville Road,,,St Saviour,JE2 7SA,Jersey,Invoice no: 1630,,2/3/2018,1/4/2018,,,Call charges,1,8.46,8.46,22.46,5% (VAT on Income),0.42,1.12,23.58,,,,
TEAM Asset Management,[email],Royal Court Chambers,10 Hill Street,,,Saint Helier,JE2 4UA,Jersey,Invoice no: 1631,,2/3/2018,1/4/2018,,Sip,SIP Line,2,7,14,,Exempt Income,0,,,,,,
TEAM Asset Management,[email],Royal Court Chambers,10 Hill Street,,,Saint Helier,JE2 4UA,Jersey,Invoice no: 1631,,2/3/2018,1/4/2018,,,Call charges,1,32.52,32.52,46.52,Exempt Income,0,0,46.52,,,,
Huelin Homes,[email],12 The Parade,,,,Saint Helier,JE2 3QP,Jersey,Invoice no: 1632,,2/3/2018,1/4/2018,,Sip,SIP Line,2,7,14,,5% (VAT on Income),0.7,,,,,,
Huelin Homes,[email],12 The Parade,,,,Saint Helier,JE2 3QP,Jersey,Invoice no: 1632,,2/3/2018,1/4/2018,,,Call charges,1,58.25,58.25,72.25,5% (VAT on Income),2.91,3.61,75.86,,,,
New Era Veterinary Hospital,[email],Victoria Road,,,,St Saviour,JE2 7QG,United Kingdom,Invoice no: 1633,,2/3/2018,1/4/2018,,Sip,SIP Line,6,7,42,,5% (VAT on Income),2.1,,,,,,
New Era Veterinary Hospital,[email],Victoria Road,,,,St Saviour,JE2 7QG,United Kingdom,Invoice no: 1633,,2/3/2018,1/4/2018,,,Call charges,1,403.39,403.39,445.39,5% (VAT on Income),20.17,22.27,467.66,,,,
Webreality,[email],La Chasse,,,,Saint Helier,JE2 4UE,Jersey,Invoice no: 1634,,2/3/2018,1/4/2018,,Sip,SIP Line,5,7,35,,5% (VAT on Income),1.75,,,,,,
Webreality,[email],La Chasse,,,,Saint Helier,JE2 4UE,Jersey,Invoice no: 1634,,2/3/2018,1/4/2018,,,Call charges,1,13.21,13.21,48.21,5% (VAT on Income),0.66,2.41,50.62,,,,
The Trust Insurance Group Ltd,[email],5-6 Peter Street,,,,Saint Helier,JE2 4SP,Jersey,Invoice no: 1635,,2/3/2018,1/4/2018,,Sip,SIP Line,3,7,21,,5% (VAT on Income),1.05,,,,,,
The Trust Insurance Group Ltd,[email],5-6 Peter Street,,,,Saint Helier,JE2 4SP,Jersey,Invoice no: 1635,,2/3/2018,1/4/2018,,,Call charges,1,19.6,19.6,40.6,5% (VAT on Income),0.98,2.03,42.63,,,,
Pentagon,[email],"La Rue Sinatt, ",Rue des Pres Trading Estate,,,St. Saviour,JE27QT,United Kingdom,Invoice no: 1636,,2/3/2018,1/4/2018,,Sip,SIP Line,8,7,56,,5% (VAT on Income),2.8,,,,,,
Pentagon,[email],"La Rue Sinatt, ",Rue des Pres Trading Estate,,,St. Saviour,JE27QT,United Kingdom,Invoice no: 1636,,2/3/2018,1/4/2018,,,Call charges,1,327.01,327.01,383.01,5% (VAT on Income),16.35,19.15,402.16,,,,
Switch Digital ,[email],Unit 6,Gloucester Street,,,St Helier,JE2 3DB,Jersey,Invoice no: 1637,,2/3/2018,1/4/2018,,Sip,SIP Line,3,7,21,,5% (VAT on Income),1.05,,,,,,
Switch Digital ,[email],Unit 6,Gloucester Street,,,St Helier,JE2 3DB,Jersey,Invoice no: 1637,,2/3/2018,1/4/2018,,,Call charges,1,11.22,11.22,32.22,5% (VAT on Income),0.56,1.61,33.83,,,,
Baudains Executive Services,[email],29 Broad Street,,,,St Helier,JE2 3RR,United Kingdom,Invoice no: 1638,,2/3/2018,1/4/2018,,Sip,SIP Line,1,7,7,,5% (VAT on Income),0.35,,,,,,
Baudains Executive Services,[email],29 Broad Street,,,,St Helier,JE2 3RR,United Kingdom,Invoice no: 1638,,2/3/2018,1/4/2018,,,Call charges,1,11.98,11.98,18.98,5% (VAT on Income),0.6,0.95,19.93,,,,
Troys Estate Agency Ltd.,[email],23 Seale Street,,,,Saint Helier,JE2 3QG,Jersey,Invoice no: 1639,,2/3/2018,1/4/2018,,Sip,SIP Line,12,7,84,,5% (VAT on Income),4.2,,,,,,
Troys Estate Agency Ltd.,[email],23 Seale Street,,,,Saint Helier,JE2 3QG,Jersey,Invoice no: 1639,,2/3/2018,1/4/2018,,,Call charges,1,61,61,145,5% (VAT on Income),3.05,7.25,152.25,,,,
Falles Property Holdings,[email],"1st Floor, Doué House",Longueville Road,,,St Saviour,JE2 7SA,United Kingdom,Invoice no: 1640,,2/3/2018,1/4/2018,,Sip,SIP Line,3,7,21,,5% (VAT on Income),1.05,,,,,,
Falles Property Holdings,[email],"1st Floor, Doué House",Longueville Road,,,St Saviour,JE2 7SA,United Kingdom,Invoice no: 1640,,2/3/2018,1/4/2018,,,Call charges,1,33.27,33.27,54.27,5% (VAT on Income),1.66,2.71,56.98,,,,
Signtech Limited,[email],Lewis Lane,,,,Saint Helier,JE2 3PF,Jersey,Invoice no: 1641,,2/3/2018,1/4/2018,,Sip,SIP Line,4,7,28,,5% (VAT on Income),1.4,,,,,,
Signtech Limited,[email],Lewis Lane,,,,Saint Helier,JE2 3PF,Jersey,Invoice no: 1641,,2/3/2018,1/4/2018,,,Call charges,1,62.8,62.8,90.8,5% (VAT on Income),3.14,4.54,95.34,,,,
Route du Fort Surgery,[email],The Lido Medical Centre,Suite 2.2,St Saviours Road,,Saint Helier,JE2 7LA,Jersey,Invoice no: 1642,,2/3/2018,1/4/2018,,Sip,SIP Line,4,7,28,,5% (VAT on Income),1.4,,,,,,
Route du Fort Surgery,[email],The Lido Medical Centre,Suite 2.2,St Saviours Road,,Saint Helier,JE2 7LA,Jersey,Invoice no: 1642,,2/3/2018,1/4/2018,,,Call charges,1,139.49,139.49,167.49,5% (VAT on Income),6.97,8.37,175.86,,,,
Asset Leverage Consultants,[email],"Second Floor, Weighbridge House,",Liberation Square,,,Saint Helier,JE2 3NA,United Kingdom,Invoice no: 1643,,2/3/2018,1/4/2018,,Sip,SIP Line,3,7,21,,5% (VAT on Income),1.05,,,,,,
Asset Leverage Consultants,[email],"Second Floor, Weighbridge House,",Liberation Square,,,Saint Helier,JE2 3NA,United Kingdom,Invoice no: 1643,,2/3/2018,1/4/2018,,,Call charges,1,34.79,34.79,55.79,5% (VAT on Income),1.74,2.79,58.58,,,,
Tazinda ,[email],Cargo Unit 6,L' Avenue de la Commune,,,St. Peter,JE3 7BY,United Kingdom ,Invoice no: 1644,,2/3/2018,1/4/2018,,Sip,SIP Line,4,7,28,,5% (VAT on Income),1.4,,,,,,
Tazinda ,[email],Cargo Unit 6,L' Avenue de la Commune,,,St. Peter,JE3 7BY,United Kingdom ,Invoice no: 1644,,2/3/2018,1/4/2018,,,Call charges,1,37.78,37.78,65.78,5% (VAT on Income),1.89,3.29,69.07,,,,
Advocate Claire Davies,[email],29 Broad Street,,,,St Helier,JE2 3RR,Channel Islands,Invoice no: 1645,,2/3/2018,1/4/2018,,Sip,SIP Line,2,7,14,,5% (VAT on Income),0.7,,,,,,
Advocate Claire Davies,[email],29 Broad Street,,,,St Helier,JE2 3RR,Channel Islands,Invoice no: 1645,,2/3/2018,1/4/2018,,,Call charges,1,19.39,19.39,33.39,5% (VAT on Income),0.97,1.67,35.06,,,,
Falles Motor Group,,Bagot Road Garage,Bagot Road,,,St Saviour,JE1 1BP,United Kingdom,Invoice no: 1646,,2/3/2018,1/4/2018,,Sip,SIP Line,5,7,35,,5% (VAT on Income),1.75,,,,,,
Falles Motor Group,,Bagot Road Garage,Bagot Road,,,St Saviour,JE1 1BP,United Kingdom,Invoice no: 1646,,2/3/2018,1/4/2018,,,Call charges,1,114.47,114.47,149.47,5% (VAT on Income),5.72,7.47,156.94,,,,
Nicholls Law (Jersey) Limited,[email],Suite 13,4 Wharf Street,,,St Helier,JE23NR,United Kingdom,Invoice no: 1647,,2/3/2018,1/4/2018,,Sip,SIP Line,1,7,7,,5% (VAT on Income),0.35,,,,,,
Nicholls Law (Jersey) Limited,[email],Suite 13,4 Wharf Street,,,St Helier,JE23NR,United Kingdom,Invoice no: 1647,,2/3/2018,1/4/2018,,,Call charges,1,1.58,1.58,8.58,5% (VAT on Income),0.08,0.43,9.01,,,,
Freelance Jersey,,Longueville Road,,,,St. Saviour,JE2 7SA,United Kingdom,Invoice no: 1648,,2/3/2018,1/4/2018,,Sip,SIP Line,6,7,42,,5% (VAT on Income),2.1,,,,,,
Freelance Jersey,,Longueville Road,,,,St. Saviour,JE2 7SA,United Kingdom,Invoice no: 1648,,2/3/2018,1/4/2018,,,Call charges,1,155.36,155.36,197.36,5% (VAT on Income),7.77,9.87,207.23,,,,
Augre Physiotherapy Ltd,[email],Lido Medical Centre,Suite 2.9 St Saviours Rd,St Saviours Rd,,St Helier,JE2 7LA,United Kingdom,Invoice no: 1649,,2/3/2018,1/4/2018,,Sip,SIP Line,2,7,14,,5% (VAT on Income),0.7,,,,,,
Augre Physiotherapy Ltd,[email],Lido Medical Centre,Suite 2.9 St Saviours Rd,St Saviours Rd,,St Helier,JE2 7LA,United Kingdom,Invoice no: 1649,,2/3/2018,1/4/2018,,,Call charges,1,4.48,4.48,18.48,5% (VAT on Income),0.22,0.92,19.4,,,,
Indigo Estates,[email],31 Hill Street,,,,Saint Helier,JE2 4UA,United Kingdom,Invoice no: 1650,,2/3/2018,1/4/2018,,Sip,SIP Line,3,7,21,,5% (VAT on Income),1.05,,,,,,
Indigo Estates,[email],31 Hill Street,,,,Saint Helier,JE2 4UA,United Kingdom,Invoice no: 1650,,2/3/2018,1/4/2018,,,Call charges,1,63.77,63.77,84.77,5% (VAT on Income),3.19,4.24,89.01,,,,
MP Family Office Limited,[email],1st Floor,Meghraj House ,La Motte Street,,St Helier,JE4 8SD,Channel Islands ,Invoice no: 1651,,2/3/2018,1/4/2018,,Sip,SIP Line,1,7,7,,5% (VAT on Income),0.35,,,,,,
MP Family Office Limited,[email],1st Floor,Meghraj House ,La Motte Street,,St Helier,JE4 8SD,Channel Islands ,Invoice no: 1651,,2/3/2018,1/4/2018,,,Call charges,1,4.68,4.68,11.68,5% (VAT on Income),0.23,0.58,12.26,,,,
Lido Medical Practice ,[email],Suite3.06 Lido Medical Centre,St Saviours Road,,,St Saviours,JE2 37LA,United Kingdom,Invoice no: 1652,,2/3/2018,1/4/2018,,Sip,SIP Line,3,7,21,,5% (VAT on Income),1.05,,,,,,
Lido Medical Practice ,[email],Suite3.06 Lido Medical Centre,St Saviours Road,,,St Saviours,JE2 37LA,United Kingdom,Invoice no: 1652,,2/3/2018,1/4/2018,,,Call charges,1,72.98,72.98,93.98,5% (VAT on Income),3.65,4.7,98.68,,,,
ATF Fuels ,[email],L'Avenue de la Commune,,,,St Peter,JE3 7NS,Channel Islands,Invoice no: 1653,,2/3/2018,1/4/2018,,Sip,SIP Line,8,7,56,,5% (VAT on Income),2.8,,,,,,
ATF Fuels ,[email],L'Avenue de la Commune,,,,St Peter,JE3 7NS,Channel Islands,Invoice no: 1653,,2/3/2018,1/4/2018,,,Call charges,1,61.62,61.62,117.62,5% (VAT on Income),3.08,5.88,123.5,,,,
